year,statefip,state_name,total_population,income_per_capita,unemp_rate
2008,1,Alabama,4718206,42242,5.88
2009,1,Alabama,4757938,41995,10.08
2010,1,Alabama,4785514,41757,10.37
2011,1,Alabama,4799642,41849,9.58
2012,1,Alabama,4816632,41617,8.16
2013,1,Alabama,4831586,41356,7.33
2014,1,Alabama,4843737,42010,6.73
2015,1,Alabama,4854803,43835,6.13
2016,1,Alabama,4866824,43577,5.91
2017,1,Alabama,4877989,44472,4.51
2018,1,Alabama,4891628,46441,3.94
2019,1,Alabama,4907965,47123,3.18
2020,1,Alabama,5031864,50207,6.43
2021,1,Alabama,5050380,52290,3.37
2022,1,Alabama,5073903,50053,2.58
2008,2,Alaska,687455,51624,6.48
2009,2,Alaska,698895,50046,7.98
2010,2,Alaska,713982,53121,8.13
2011,2,Alaska,722349,54738,7.73
2012,2,Alaska,730810,55069,7.25
2013,2,Alaska,737626,53511,6.99
2014,2,Alaska,737075,55466,6.74
2015,2,Alaska,738430,56504,6.28
2016,2,Alaska,742575,54409,6.6
2017,2,Alaska,740983,54005,6.51
2018,2,Alaska,736624,55410,6.04
2019,2,Alaska,733603,56881,5.59
2020,2,Alaska,732964,58532,8.31
2021,2,Alaska,734923,57623,6.43
2022,2,Alaska,733276,58069,4.03
2008,4,Arizona,6280362,38967,5.79
2009,4,Arizona,6343154,36641,9.67
2010,4,Arizona,6407342,37162,10.3
2011,4,Arizona,6473416,38384,9.43
2012,4,Arizona,6556344,39253,8.35
2013,4,Arizona,6634690,39171,7.82
2014,4,Arizona,6732873,40235,6.79
2015,4,Arizona,6832810,41903,6.08
2016,4,Arizona,6944767,42530,5.48
2017,4,Arizona,7048088,44250,4.98
2018,4,Arizona,7164228,45656,4.81
2019,4,Arizona,7291843,47219,4.81
2020,4,Arizona,7186683,50355,7.84
2021,4,Arizona,7272487,53694,5.08
2022,4,Arizona,7365684,50480,3.83
2008,5,Arkansas,2874554,40983,5.44
2009,5,Arkansas,2896843,40970,7.72
2010,5,Arkansas,2921998,40280,7.86
2011,5,Arkansas,2941038,41286,7.91
2012,5,Arkansas,2952876,43016,7.27
2013,5,Arkansas,2960459,42407,7.04
2014,5,Arkansas,2968759,44095,5.9
2015,5,Arkansas,2979732,45429,4.95
2016,5,Arkansas,2991815,45891,3.98
2017,5,Arkansas,3003855,46835,3.74
2018,5,Arkansas,3012161,48479,3.66
2019,5,Arkansas,3020985,48268,3.49
2020,5,Arkansas,3014348,51209,6.2
2021,5,Arkansas,3028443,53390,4.08
2022,5,Arkansas,3046404,52430,3.3
2008,6,California,36604337,43801,7.3
2009,6,California,36961229,42404,11.54
2010,6,California,37319550,43519,12.46
2011,6,California,37636311,44858,11.89
2012,6,California,37944551,46170,10.53
2013,6,California,38253768,45839,9.03
2014,6,California,38586706,47491,7.57
2015,6,California,38904296,50074,6.23
2016,6,California,39149186,51845,5.52
2017,6,California,39337785,52604,4.83
2018,6,California,39437463,53481,4.26
2019,6,California,39437610,55915,4.1
2020,6,California,39503200,60011,10.2
2021,6,California,39145060,63271,7.32
2022,6,California,39040616,59103,4.18
2008,8,Colorado,4889730,46677,4.88
2009,8,Colorado,4972195,44290,7.88
2010,8,Colorado,5047539,44902,9.14
2011,8,Colorado,5121900,45642,8.69
2012,8,Colorado,5193660,46712,8
2013,8,Colorado,5270774,47730,6.75
2014,8,Colorado,5352637,50254,4.98
2015,8,Colorado,5454328,51326,3.74
2016,8,Colorado,5543844,50932,3.13
2017,8,Colorado,5617421,52739,2.61
2018,8,Colorado,5697155,56587,3.05
2019,8,Colorado,5758486,57850,2.67
2020,8,Colorado,5785219,59863,6.77
2021,8,Colorado,5811596,64282,5.46
2022,8,Colorado,5841039,63875,3.02
2008,9,Connecticut,3545579,61514,5.65
2009,9,Connecticut,3561807,60539,8.33
2010,9,Connecticut,3579173,63476,9.56
2011,9,Connecticut,3588632,62986,9.02
